County,Crime Rate per 100k,Murder,Rape,Robbery,Assault,Burglary,Larceny,MV Theft,Arson,Population
"Laurens County, SC",724.7580365,6,31,49,394,734,1600,119,13,66229
"North Slope Borough, AK",722.6925459,1,14,3,52,36,59,11,1,9686
"Hinds County, MS",721.5219335,66,143,846,712,4627,7416,1272,69,244899
"Cibola County, NM",720.6877628999999,1,15,7,174,232,199,51,2,27335
"Tulsa County, OK",719.1412721,45,381,1122,2928,7291,15582,2702,263,622409
"Putnam County, FL",717.8582747,5,37,51,428,1029,1952,80,7,72577
"Jefferson County, TX",710.8948399,20,114,554,1106,3147,6454,519,99,252358
"Ohio County, WV",706.6572141,0,24,46,240,322,764,56,4,43727
"San Francisco County, CA",701.4217103999999,69,110,3554,2141,5401,29256,5381,211,837442
"Bamberg County, SC",699.9351912000001,0,2,21,85,231,415,41,2,15430
"Merced County, CA",696.3544912000001,23,54,331,1425,2686,6047,1358,83,263228
"Harris County, TX",696.1038338,307,1143,12449,16290,43644,114208,20829,1153,4336853
"Jim Wells County, TX",695.7773512,13,17,7,253,467,1089,93,14,41680
"Oklahoma County, OK",694.8738489,83,398,1137,3630,10118,23238,4163,145,755245
"McKinley County, NM",694.3307687999999,7,42,67,393,540,1615,127,18,73308
"Mississippi County, MO",693.1802269,2,4,6,87,128,286,13,8,14282
"Alpine County, CA",690.2502157,0,3,0,5,18,20,5,0,1159
"Calhoun County, GA",689.8666258,0,0,14,31,21,49,7,0,6523
"Dyer County, TN",688.2474551,0,9,23,231,387,1084,50,3,38213
"Clark County, NV",685.1530769999999,94,739,4422,8639,17538,33364,8213,297,2027868
"Guadalupe County, NM",681.1689739,0,0,6,25,34,53,8,1,4551
"San Juan County, NM",675.0828044,6,133,57,657,725,2325,189,29,126503
"Fairfield County, SC",675.0616643,4,8,15,129,211,607,68,5,23109
"McDonald County, MO",673.8186009,1,4,4,143,110,266,25,6,22558
"Taylor County, FL",673.754211,3,10,6,135,117,164,15,3,22857
"Wayne County, GA",668.2847357999999,8,6,24,163,318,1289,24,0,30077
"East Baton Rouge Parish, LA",667.0754469,84,77,1297,1512,5806,15182,671,213,445227
"Leon County, FL",664.1948589,17,137,576,1142,3378,7002,641,25,281845
"Lander County, NV",663.1299735,0,9,0,31,38,55,11,3,6032
"Orange County, FL",662.6310837,76,450,1977,5616,14034,32034,4013,50,1225267
"Leflore County, MS",661.2459265,2,24,46,137,601,906,34,3,31607
"Essex County, NJ",659.9836619,121,132,2938,2021,4849,10759,5882,119,789565
"Peach County, GA",658.9175982999999,0,2,19,157,286,688,47,1,27014
"Burke County, GA",658.7270427,2,1,11,137,215,397,21,0,22923
"Hamilton County, TN",658.496643,26,91,560,1619,3405,10133,1216,37,348673
"Miami-Dade County, FL",656.0124347999999,210,570,6006,10383,21105,82992,9451,226,2617176
"Columbia County, FL",654.3979391,3,20,46,373,812,1317,53,3,67543
"Crockett County, TN",651.0862861,1,11,2,81,81,171,15,0,14591
"Lenoir County, NC",650.100146,1,18,76,288,796,1468,67,11,58914
"Hempstead County, AR",649.6395835,2,16,12,116,332,615,51,6,22474
"Hutchinson County, TX",646.2257665,0,20,5,116,184,489,21,5,21819
"Richmond city, VA",644.9835135,44,43,640,654,2068,6833,952,54,214114
"Jefferson Davis County, MS",644.4593237,5,2,3,68,206,48,17,0,11948
"Conecuh County, AL",644.0599053,1,4,8,70,108,252,42,5,12887
"Morehouse Parish, LA",639.3909155,0,3,34,136,315,842,50,6,27057
"Early County, GA",635.5530259999999,1,3,8,55,105,196,6,0,10542
"Henderson County, TN",634.6263548,1,8,10,159,204,544,43,3,28048
"Richmond County, NY",634.123325,24,66,1143,1764,1053,6586,463,0,472621
"New York County, NY",634.0093435,81,227,3932,6070,3623,22730,1592,0,1626159
"Jefferson County, IL",633.9923403,0,20,27,198,326,832,30,16,38644
"Bronx County, NY",632.0428157,71,197,3420,5279,3165,19721,1385,0,1418733
"Queens County, NY",630.3962024,114,317,5522,8522,5088,31814,2235,0,2296175
"Kings County, NY",630.2492642000001,129,358,6235,9616,5742,35966,2524,0,2592149
"Warren County, GA",629.7229219,0,0,1,34,30,60,5,0,5558
"Nash County, NC",628.8580653,11,17,100,470,1125,1981,166,12,95093
"Lauderdale County, TN",626.0118726,2,9,16,147,420,472,41,4,27795
"Cocke County, TN",625.7222582,3,4,24,191,483,1033,89,15,35479
"Bowie County, TX",622.5464503,7,33,88,454,1073,2541,241,27,93487
"Hampton County, SC",622.3049784,0,7,18,102,203,336,27,17,20408
"Hendry County, FL",621.814203,0,15,37,181,595,646,52,8,37471
"Duval County, FL",621.5464156,94,355,1436,3621,8025,27335,1712,96,885855
"Durham County, NC",621.2408853,21,70,633,1066,3735,7491,772,61,288133
"Greene County, MO",620.7066615,17,163,362,1219,2863,13016,1238,86,283870
"Jefferson County, FL",619.9802734,0,3,6,79,103,64,9,2,14194
"Escambia County, AL",618.6978385,3,7,18,207,299,793,62,14,37983
"Horry County, SC",617.6419817000001,21,201,416,1151,3158,10088,1073,57,289650
"Nueces County, TX",616.5739392,18,194,392,1567,2723,11976,491,41,352107
"Sedgwick County, KS",615.5337693,24,273,513,2301,4575,17136,1967,160,505415
"Edgecombe County, NC",615.3956886,3,14,61,264,735,1301,83,13,55574
"Montgomery County, KS",615.303861,1,17,17,176,303,858,48,20,34292
"Caddo Parish, LA",614.7822368,17,98,436,1016,2642,7558,479,79,254887
"Graham County, AZ",613.6278747,1,0,0,229,119,251,21,7,37482
"Madera County, CA",612.9051308999999,2,35,139,758,1654,1715,648,11,152389
"Sebastian County, AR",612.5237549,6,77,97,600,1261,3804,199,12,127342
"Emanuel County, GA",612.2359732000001,2,6,14,118,253,799,59,2,22867
"Camden County, NJ",610.3101467,71,117,1182,1760,3986,11325,1388,173,512854
"Nye County, NV",609.9723385,0,11,26,221,334,687,126,10,42297
"Greenlee County, AZ",607.8019671,1,3,1,50,37,88,4,0,9049
"Alachua County, FL",605.2451953,10,138,253,1133,1917,6331,357,25,253451
"Union County, AR",604.5117216,1,4,36,205,522,802,62,7,40694
"Peoria County, IL",603.941007,14,53,347,723,1809,4545,290,61,188429
"Madison County, AL",603.3578173999999,18,107,523,1445,3217,8556,919,33,346892
"Calhoun County, MI",602.1686961,11,83,112,606,1405,2782,170,41,135012
"Williamsburg County, SC",601.8084495,4,11,39,145,440,785,116,17,33067
"Roberts County, TX",601.6847172,0,1,0,4,1,13,3,0,831
"Bradley County, TN",600.895452,1,38,54,519,681,2409,160,7,101848
"Anderson County, SC",600.0807801,18,55,157,914,2438,6372,835,36,190641
"Denver County, CO",599.0808243,39,383,1170,2299,5152,14857,3688,98,649495
"Chester County, SC",598.5634477000001,2,12,25,156,389,867,60,2,32578
"Lowndes County, AL",597.9631879,1,3,8,51,117,127,25,7,10703
"Willacy County, TX",597.6004743999999,0,14,4,113,226,463,16,7,21921
"Cook County, IL",596.6569350999999,566,463,15583,14657,34233,115634,20245,892,5240700
"Clark County, IN",593.2458517000001,3,16,73,579,954,3388,263,4,112938
"DeKalb County, GA",592.9851123,80,163,2140,1847,10669,21449,5575,184,713340
"Potter County, TX",592.6303417,5,60,154,502,1218,3529,363,30,121661
"Arkansas County, AR",591.1487457999999,0,4,24,83,339,429,34,7,18777
"Chicot County, AR",591.0895457,0,4,8,56,83,171,2,2,11335
"Cochise County, AZ",590.856781,4,40,52,669,713,2662,197,32,129473
"Wyandotte County, KS",590.457901,16,90,286,554,1834,5085,1256,80,160384
"Turner County, GA",590.1155643,0,6,4,38,46,161,19,3,8134
"Lake County, CA",588.7879737000001,3,33,60,280,766,958,201,25,63860
"Luna County, NM",588.0206009999999,0,9,6,130,243,583,28,4,24659
"Manatee County, FL",585.7833537,26,141,388,1449,2720,7699,404,14,342106
"Hampden County, MA",583.3274487000001,11,151,788,1776,4570,9836,1231,115,467319
"Haralson County, GA",582.5583436000001,1,6,4,155,310,442,90,1,28495
"New Castle County, DE",581.7888096,46,130,1167,1855,4310,12637,1015,22,549684
"Calhoun County, AL",580.7976974,6,37,131,504,1710,3482,147,34,116736
"Jackson County, IL",580.1317417,1,29,53,264,488,1683,73,20,59814
"St. James Parish, LA",579.2570797999999,1,6,9,110,128,401,16,0,21752
"Sullivan County, TN",578.5625339,3,56,70,777,1077,4129,299,37,156595
"Greenville County, SC",577.3131534,20,189,451,2078,4000,11148,1254,67,474266
"Concordia Parish, LA",577.2429312,2,4,5,107,142,304,18,0,20442
"Jefferson County, KY",576.7462264,78,266,1557,2465,8103,21941,2430,250,756832
"Kern County, CA",575.8432818,65,174,1313,3424,10931,17584,6246,589,864124
"Clayton County, GA",575.2781772999999,28,71,693,728,4477,7068,1636,34,264220
"Plumas County, CA",572.6708732999999,0,15,1,92,143,271,23,0,18859
"Emporia city, VA",572.6556908,0,3,5,24,71,213,15,2,5588
"Kershaw County, SC",571.0538102,2,30,26,299,663,1333,124,4,62516
"Mecosta County, MI",570.6597383,0,20,0,226,181,691,27,4,43108
"Natchitoches Parish, LA",569.7787317000001,4,7,24,188,518,1223,50,4,39138
"Eddy County, NM",569.6670332,7,26,19,263,628,1596,133,7,55471
"Union County, SC",567.2493757,2,9,20,128,270,776,31,8,28030
"West Carroll Parish, LA",566.9428696,0,0,0,65,49,285,10,3,11465
"Vermilion County, IL",565.1757149,4,63,88,299,955,1979,124,27,80329
"Rio Arriba County, NM",563.9848272999999,1,5,38,182,401,396,39,3,40072
"Cumberland County, NC",562.7993899,30,95,728,980,6378,11924,999,104,325871
"Hardeman County, TN",562.6092907000001,4,3,11,130,225,376,54,8,26306
"Independence County, AR",562.2077466,0,22,16,170,601,830,121,25,36997
"St. Mary Parish, LA",562.1649888999999,1,19,41,240,412,1329,73,3,53543
"Chambers County, AL",562.0279843,1,7,24,160,374,875,96,5,34162
"Tehama County, CA",561.3968313999999,3,17,36,298,451,896,160,5,63057
"Brooks County, GA",560.7115236000001,0,12,10,65,117,328,34,0,15516
"Champaign County, IL",560.2815072999999,4,129,226,789,1571,4040,166,47,204897
"Glynn County, GA",559.4542867,6,13,125,312,957,2814,112,8,81508
"Petersburg city, VA",559.3459955,5,7,59,111,395,939,107,7,32538
"Norfolk city, VA",558.2211677,34,88,502,750,2327,8972,759,62,246139
"Henderson County, IL",557.9399142000001,0,1,1,37,69,103,0,1,6990
"Sierra County, CA",557.9258287,0,0,0,17,16,37,2,1,3047
"East Carroll Parish, LA",557.8430070000001,3,0,3,36,57,68,0,0,7529
"Claiborne County, TN",557.6679341,1,4,13,158,369,425,51,9,31560
"Mecklenburg County, NC",556.9251355,54,240,1886,3339,8340,25995,2295,233,990977
"Del Norte County, CA",556.0937107999999,1,22,24,108,288,283,116,6,27873
"Prince George's County, MD",555.679764,63,173,2450,2260,6050,20025,5092,159,890081
"Lafayette Parish, LA",554.9178019999999,17,37,267,960,2110,6959,396,46,230845
"Butler County, MO",554.7431702,1,18,35,185,446,1524,79,10,43083
"Sumter County, AL",553.8507597,1,2,4,67,99,194,15,0,13361
"Maury County, TN",552.7632192000001,5,28,45,385,518,1640,80,11,83761
"Mobile County, AL",552.3100664,46,87,661,1493,4458,12315,1034,92,414079
"St. Landry Parish, LA",551.2018597,7,28,69,356,823,1641,84,3,83454
"Cumberland County, NJ",551.0639921000001,7,32,316,512,2033,4567,164,33,157332
"Tift County, GA",551.0599216,5,18,45,154,369,1514,68,16,40286
"Pinellas County, FL",550.6712247,44,361,1206,3505,7392,24499,1755,167,929048
"Roanoke city, VA",550.4493982999999,9,39,141,353,939,3602,248,43,98465
"Clarendon County, SC",550.1382623,1,10,31,147,352,904,82,11,34355
"Chaves County, NM",549.9597405000001,8,37,48,269,756,2141,110,14,65823
"Quitman County, GA",549.2184199,0,0,0,13,18,24,2,0,2367
"Wicomico County, MD",549.080241,5,30,148,371,764,2494,109,33,100896
"Sacramento County, CA",547.6937429,79,383,2560,4986,11383,28679,8416,244,1462131
"Andrews County, TX",547.6516459,1,20,0,71,78,258,18,0,16799
"Stanislaus County, CA",547.1073719999999,38,129,788,1920,5551,12425,4085,117,525491
"Spalding County, GA",546.7734102000001,3,24,82,240,797,2288,160,3,63829
"Victoria County, TX",543.1643489,6,48,50,385,761,2218,130,19,90028
"St. Francis County, AR",542.9200293,4,7,45,92,465,1081,34,9,27260
"Wirt County, WV",542.2809693,0,1,0,31,42,57,11,2,5901
"Halifax County, NC",540.6618899,7,28,55,199,732,1226,81,13,53453
"Jeff Davis County, GA",539.8560384,1,0,3,77,115,346,10,2,15004
"Cecil County, MD",538.6947691,2,38,119,390,870,2362,138,45,101913
"Brevard County, FL",537.9223453,30,199,505,2229,3945,11867,847,64,550823
"Butler County, AL",537.8731803999999,6,5,11,87,182,408,30,3,20265
"Montgomery County, TN",536.6094754,12,60,104,812,1171,3265,230,29,184119
"Beaufort County, SC",536.5518686,12,48,146,716,1299,3522,219,26,171838
"Forsyth County, NC",535.9614638999999,8,99,469,1360,5413,11233,831,112,361220
"Fresno County, CA",534.2980847,76,170,1410,3448,10493,24451,6909,415,955272
"Kent County, DE",534.1880342000001,4,47,161,693,1230,4743,213,196,169416
"Howard County, TX",533.9308933,3,20,12,158,303,908,54,7,36147
"Putnam County, GA",533.4331571,0,7,13,94,173,324,11,1,21371
"Morgan County, MO",532.9385639999999,3,0,1,104,154,248,25,0,20265
"Anson County, NC",531.3252552,1,15,30,93,508,769,38,3,26161
"Allen County, OH",530.8742806,8,73,120,358,1042,2646,132,25,105298
"Clinch County, GA",529.8013245,2,0,8,26,75,171,2,1,6795
"Wilkes County, GA",529.4705295,1,1,1,50,50,126,5,0,10010
"Muskegon County, MI",529.2150075000001,4,119,192,590,1800,5164,305,61,171008
"Lincoln County, WV",528.7814834,2,5,9,98,226,525,56,4,21559
"Gadsden County, FL",528.2071265,5,12,25,202,444,659,42,5,46194
"Bullock County, AL",526.3652599,0,2,12,43,98,55,3,23,10639
"Dauphin County, PA",525.2143487,18,154,527,724,1533,5404,288,56,270937
"Hill County, MT",525.1086432,0,17,1,69,40,519,36,11,16568
"Bibb County, GA",524.1693111999999,24,56,292,439,2395,6307,683,211,154721
"Knox County, TN",522.4662747,25,150,612,1536,4205,12733,1372,46,444622
"Vance County, NC",522.2281735,11,8,97,118,1029,1800,167,12,44808
"Bryan County, OK",522.1046922,1,17,9,204,366,865,76,2,44244
"Cuyahoga County, OH",521.2349405,99,489,3719,2277,12781,21517,4681,367,1263154
"Taney County, MO",520.7652823,0,10,26,243,351,1564,102,3,53575
"Martin County, NC",519.0092409,3,4,32,84,425,619,40,6,23699
"McMinn County, TN",517.7585449,0,18,37,216,483,1426,136,13,52341
"Dallas County, AR",516.8284382,2,5,7,27,80,144,5,1,7933
"Delaware County, PA",516.0390268,30,89,849,1932,2309,9745,602,59,561973
"Ward County, TX",515.8306652,2,5,2,49,70,226,7,0,11244
"Gibson County, TN",515.5994096,0,7,21,227,367,812,49,9,49457
"Bristol County, MA",515.394913,6,186,692,1965,3653,8599,876,105,552780
"Oconee County, SC",514.3580518,5,32,17,332,662,1456,157,13,75045
"Etowah County, AL",513.8024266,2,45,126,361,1241,2674,294,42,103931
"Pontotoc County, OK",513.2659507000001,3,25,11,156,292,740,77,0,37992
"Monroe County, FL",512.1085513,3,33,66,289,638,2549,144,6,76351
"Gonzales County, TX",512.0126034,2,15,4,83,166,351,25,1,20312
"Abbeville County, SC",511.8566801,0,5,12,111,216,496,25,13,25007
"Galax city, VA",511.7270789,0,10,1,25,17,289,6,0,7035
"Dorchester County, MD",508.2669933,1,15,36,114,296,784,49,11,32660
"Lawrence County, PA",508.2108515,4,14,93,343,635,1401,73,13,89333
"Ben Hill County, GA",508.1358835,0,23,12,54,180,303,24,3,17515
"Kings County, CA",508.081611,4,55,106,602,813,2222,405,34,150960
"Baltimore County, MD",508.01018210000007,24,147,1368,2642,4083,18013,1572,257,823015
"Des Moines County, IA",506.4229249,3,5,20,177,339,1060,62,14,40480
"Okeechobee County, FL",505.9750826,0,19,30,150,550,786,51,0,39330
"Lancaster County, SC",504.61110139999994,13,26,68,299,884,2146,115,22,80458
"Lee County, IA",504.45602829999996,0,9,5,166,254,678,78,15,35682
"Calcasieu Parish, LA",504.3626086,12,118,241,614,3762,4802,231,16,195296
"Randall County, TX",503.66083150000003,6,56,126,449,1094,3091,313,29,126474
"St. Charles Parish, LA",503.6395081,2,8,32,223,409,1118,78,18,52617
"Baldwin County, GA",501.7485176,2,18,15,196,359,1044,40,3,46039
"Pueblo County, CO",501.7002063,8,22,199,581,1962,4931,518,43,161451
"Cherokee County, TX",501.1989465,2,33,25,195,436,903,102,8,50878
"McNairy County, TN",501.1476664,0,4,5,122,153,378,42,2,26140
"Lea County, NM",501.0137816000001,4,28,28,280,729,1600,184,6,68062
"Franklin County, AL",497.9068882,0,10,13,134,216,494,35,2,31532
"Geary County, KS",497.53905410000004,1,12,13,160,166,510,32,7,37384
"Tallapoosa County, AL",497.5365871,3,6,17,179,296,809,52,4,41203
"DeWitt County, TX",497.48817249999996,0,10,5,87,124,290,21,1,20503
"Bay County, FL",497.1797905,9,70,168,623,1558,5538,295,20,174987
"Scotland County, NC",496.87716860000006,7,5,33,134,761,803,47,26,36025
"St. Helena Parish, LA",496.55172410000006,0,1,2,51,87,140,20,0,10875
"Washington Parish, LA",495.4867619,6,22,36,166,552,1075,76,2,46419
"Calhoun County, TX",495.27652939999996,0,15,3,90,191,359,29,5,21806
"Johnson County, TN",495.0770429,2,5,2,80,96,169,38,2,17977
"Valencia County, NM",492.8949714,4,15,18,338,822,931,204,9,76284
"Gregg County, TX",492.58681229999996,7,72,145,382,1241,3834,395,19,123024
"Kleberg County, TX",492.1965048,1,5,18,134,370,960,20,4,32101
"Sheridan County, MT",490.73064339999996,0,3,0,15,7,54,6,0,3668
"Muscogee County, GA",490.5731077,17,31,424,523,2712,7767,846,28,202824
"Nantucket County, MA",490.43177230000003,0,3,2,46,51,301,13,1,10399
"Decatur County, TN",488.80885,0,1,3,53,97,162,25,1,11661
"Osceola County, FL",488.4356659,8,75,209,1166,2801,5962,367,7,298504
"York County, SC",488.3795741,10,70,167,922,1090,4480,327,31,239363
"Shawnee County, KS",488.1703955,19,46,244,564,1585,5706,662,68,178831
"Pennington County, SD",486.94698420000003,5,143,55,312,716,3149,258,21,105761
"Ingham County, MI",485.41281349999997,13,162,237,958,1971,4891,428,112,282234
"Cloud County, KS",484.28755920000003,0,9,0,36,88,202,10,7,9292
"Bradford County, FL",484.1713222,0,12,6,112,179,339,26,2,26850
"Douglas County, NE",483.3822237,41,196,824,1536,3684,14152,2893,73,537256
"Colbert County, AL",482.3917828,2,15,34,212,636,1342,112,3,54520
"Passaic County, NJ",481.7351959,30,42,1213,1151,3093,6599,1392,19,505672
"Gray County, TX",481.7081109,0,2,6,103,269,609,35,4,23043
"Portsmouth city, VA",481.2639676,11,43,181,228,1220,3419,215,14,96205
"Monroe County, AL",481.20165499999996,0,8,8,91,129,423,25,2,22236
"Union County, NM",480.54919910000007,0,1,2,18,77,42,12,0,4370
"Hardin County, TN",480.14135360000006,1,11,12,101,282,586,50,6,26034
"Clarke County, AL",480.0253898,0,16,12,93,172,399,34,1,25207
"Pointe Coupee Parish, LA",480.02133430000004,0,3,4,101,111,187,21,0,22499
"Crenshaw County, AL",479.0504791,1,3,3,60,85,133,23,2,13986
"Marion County, FL",479.01067699999993,21,166,162,1267,1989,5080,242,16,337362
"Palm Beach County, FL",478.65754339999995,74,381,1883,4230,10230,31147,2641,157,1372171
"Pima County, AZ",478.147697,56,345,1481,2883,8284,11683,3599,310,996554
"Multnomah County, OR",477.46154400000006,24,287,1170,2177,5621,27569,4482,293,766135
"Georgetown County, SC",476.5056254,4,14,31,239,710,1527,125,6,60440
"Chesterfield County, SC",476.22139969999995,2,14,21,183,362,1219,84,10,46197
"Crisp County, GA",475.6599246,3,9,44,55,333,993,36,4,23336
"Pottawatomie County, OK",473.593974,4,32,22,279,659,1645,240,3,71158
"De Baca County, NM",471.9454641,0,1,0,8,9,6,1,0,1907
"Calhoun County, SC",471.6041182,0,6,9,56,221,269,50,2,15055
"Radford city, VA",471.36871510000003,1,9,8,63,108,394,21,3,17184
"Broward County, FL",470.94805210000004,80,401,3408,4771,17400,45279,4320,180,1838844
"Raleigh County, WV",470.6150977,9,36,99,227,1054,2126,132,14,78833
"San Miguel County, NM",469.50001749999996,0,5,8,121,155,273,24,6,28541
"Muscatine County, IA",469.2314875,0,40,7,154,259,728,41,12,42836
"Dimmit County, TX",468.01872069999996,0,4,2,45,167,249,22,4,10897
"Lincoln County, TN",466.80343710000005,2,6,6,143,196,573,27,4,33633
"Okaloosa County, FL",464.3699274,2,72,108,718,920,3889,219,2,193811
"Reno County, KS",464.24676739999995,2,28,26,242,637,2141,159,41,64190
"Decatur County, GA",464.1982529,3,2,11,111,254,743,25,0,27359
"Hamblen County, TN",462.948283,0,17,58,217,374,1955,112,12,63074
"McCurtain County, OK",462.7249357,0,9,10,134,311,689,63,14,33065
"Ramsey County, MN",462.49008,15,233,730,1458,4257,12857,2442,175,526714
"Tulare County, CA",462.40941730000003,33,115,412,1540,4364,9194,1835,39,454143
"Ouachita Parish, LA",462.1687364,11,29,175,507,2149,5208,184,8,156220
"Marengo County, AL",461.4239643,3,8,9,72,148,356,21,4,20155
"Hampshire County, WV",460.65259119999996,0,6,2,100,97,119,15,2,23445
"Clinton County, IA",460.5534903,0,17,21,185,356,1025,65,11,48420
